FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 91 mi: Evergreen (Alabama)
  at 126 mi: Greenville (Alabama)

Mobile -> New Orleans (I-10)
  at 36 mi: Moss Point (Mississippi)
  at 58 mi: D'Iberville (Mississippi)
  at 87 mi: Diamondhead (Mississippi)
  at 113 mi: Slidell (Louisiana)

Modesto -> Merced (CA-99)
  at 13 mi: Turlock (California)
  at 31 mi: Atwater (California)

Mojave -> Lancaster (CA-14)
  at 13 mi: Rosamond (California)

Monroe -> Vicksburg (I-20)
  at 22 mi: Rayville (Louisiana)
  at 37 mi: Delhi (Louisiana)
  at 55 mi: Tallulah (Louisiana)

Montgomery -> Birmingham (I-65)
  at 9 mi: Millbrook (Alabama)
  at 82 mi: Hoover (Alabama)

Montgomery -> Opelika (I-85)
  at 54 mi: Auburn (Alabama)

Montpelier -> Burlington (I-89)
  at 12 mi: Waterbury (Vermont)
  at 29 mi: Williston (Vermont)

Montpelier -> Manchester (I-89)
  at 37 mi: South Royalton (Vermont)
  at 60 mi: Lebanon (New Hampshire)
  at 84 mi: New London (New Hampshire)
  at 120 mi: Bow Bog (New Hampshire)

Morehead -> Ashland (I-64)
  at 37 mi: Grayson (Kentucky)
  at 59 mi: Kenova (West Virginia)

Morgantown -> Beckley (US-19)
  at 18 mi: Fairmont (West Virginia)
  at 58 mi: Weston (West Virginia)

Morgantown -> Charleston (I-79)
  at 18 mi: Fairmont (West Virginia)
  at 34 mi: Bridgeport (West Virginia)
  at 58 mi: Weston (West Virginia)
  at 74 mi: Burnsville (West Virginia)
  at 90 mi: Sutton (West Virginia)
  at 143 mi: Elkview (West Virginia)

Morgantown -> Cumberland (I-68)
  at 8 mi: Cheat Lake (West Virginia)
  at 49 mi: Grantsville (Maryland)
  at 61 mi: Frostburg (Maryland)

Morgantown -> Pittsburgh (I-79)
  at 8 mi: Cheat Lake (West Virginia)
  at 27 mi: Uniontown (Pennsylvania)
  at 63 mi: Baldwin (Pennsylvania)

Morristown -> Johnson City (US-11E)
  at 30 mi: Greeneville (Tennessee)
  at 54 mi: Jonesborough (Tennessee)

Morristown -> London (US-25E)
  at 10 mi: Bean Station (Tennessee)
  at 46 mi: Middlesboro (Kentucky)

Moses Lake -> Seattle (I-90)
  at 29 mi: George (Washington)
  at 71 mi: Ellensburg (Washington)
  at 94 mi: Cle Elum (Washington)
  at 124 mi: Snoqualmie Pass (Washington)
  at 161 mi: Issaquah (Washington)

Moses Lake -> Wenatchee (US-28)
  at 37 mi: Quincy (Washington)
  at 59 mi: Rock Island (Washington)

Mount Shasta -> Yreka (I-5)
  at 10 mi: Weed (California)
  at 28 mi: Grenada (California)

Mount Sterling -> Hazard (Mountain Parkway)
  at 22 mi: Stanton (Kentucky)
  at 61 mi: Jackson (Kentucky)

Mount Sterling -> Morehead (I-64)
  at 13 mi: Owingsville (Kentucky)

Mount Sterling -> Richmond (US-60)
  at 16 mi: Winchester (Kentucky)

Mount Vernon -> Effingham (I-57)
  at 25 mi: Salem (Illinois)
  at 38 mi: Kinmundy (Illinois)
  at 60 mi: Watson (Illinois)

Mount Vernon -> Evansville (I-64)
  at 53 mi: Grayville (Illinois)
  at 65 mi: Poseyville (Indiana)
  at 84 mi: Darmstadt (Indiana)

Mountain Home -> Jonesboro (US-412)
  at 38 mi: Salem (Arkansas)
  at 62 mi: Cherokee Village (Arkansas)
  at 106 mi: Walnut Ridge (Arkansas)

Murfreesboro -> Chattanooga (I-24)
  at 32 mi: Manchester (Tennessee)
  at 56 mi: Monteagle (Tennessee)
  at 76 mi: Jasper (Tennessee)

Murfreesboro -> Huntsville (US-231)
  at 9 mi: Christiana (Tennessee)
  at 26 mi: Shelbyville (Tennessee)
  at 53 mi: Fayetteville (Tennessee)
  at 74 mi: Meridianville (Alabama)

Muskegon -> Grand Rapids (I-96)
  at 24 mi: Coopersville (Michigan)

Muskegon -> Kalamazoo (US-131)
  at 24 mi: Coopersville (Michigan)
  at 48 mi: Kentwood (Michigan)
  at 78 mi: Plainwell (Michigan)

Muskegon -> Traverse City (US-31)
  at 83 mi: Manistee (Michigan)

Muskogee -> Fort Smith (US-64)
  at 35 mi: Vian (Oklahoma)
  at 46 mi: Sallisaw (Oklahoma)
  at 63 mi: Roland (Oklahoma)

Myrtle Beach -> Florence (US-501)
  at 16 mi: Conway (South Carolina)

Naples -> Miami (I-75)
  at 8 mi: Golden Gate (Florida)
  at 112 mi: Hialeah (Florida)

Nashville -> Atlanta (I-24)
  at 64 mi: Manchester (Tennessee)
  at 87 mi: Monteagle (Tennessee)
  at 107 mi: Jasper (Tennessee)
  at 138 mi: Fort Oglethorpe (Georgia)
  at 160 mi: Dalton (Georgia)
  at 180 mi: Calhoun (Georgia)

Natchez -> Baton Rouge (US-61)
  at 36 mi: Woodville (Mississippi)
  at 61 mi: Saint Francisville (Louisiana)

Natchez -> Vicksburg (US-61)
  at 24 mi: Fayette (Mississippi)
  at 43 mi: Port Gibson (Mississippi)

Nephi -> Provo (I-15)
  at 33 mi: Spanish Fork (Utah)

New Haven -> Bridgeport (I-95)
  at 10 mi: Shelton (Connecticut)

New Haven -> Hartford (I-91)
  at 20 mi: Meriden (Connecticut)

New Haven -> New York (I-95)
  at 10 mi: Shelton (Connecticut)
  at 43 mi: Stamford (Connecticut)

New London -> New Haven (I-95)
  at 17 mi: Old Saybrook (Connecticut)
  at 40 mi: Branford (Connecticut)

New Orleans -> Houston (I-10)
  at 65 mi: Prairieville (Louisiana)
  at 97 mi: Rosedale (Louisiana)
  at 126 mi: Breaux Bridge (Louisiana)
  at 155 mi: Crowley (Louisiana)
  at 172 mi: Jennings (Louisiana)
  at 193 mi: Iowa (Louisiana)
  at 215 mi: Sulphur (Louisiana)
  at 238 mi: Orange (Texas)
  at 255 mi: Vidor (Texas)
  at 277 mi: China (Texas)
  at 305 mi: Liberty (Texas)
  at 326 mi: Barrett (Texas)

New York -> Albany (I-87)
  at 49 mi: Woodbury (New York)
  at 77 mi: New Paltz (New York)
  at 101 mi: Saugerties (New York)

New York -> Boston (I-95)
  at 28 mi: Stamford (Connecticut)
  at 58 mi: Milford (Connecticut)
  at 89 mi: Meriden (Connecticut)
  at 122 mi: Tolland (Connecticut)
  at 152 mi: Charlton (Massachusetts)

New York -> Bridgeport (I-95)
  at 11 mi: New Rochelle (New York)
  at 28 mi: Stamford (Connecticut)

New York -> Philadelphia (I-95)
  at 45 mi: Piscataway (New Jersey)
  at 62 mi: Twin Rivers (New Jersey)
  at 95 mi: Cinnaminson (New Jersey)

Newark -> Allentown (I-78)
  at 16 mi: Scotch Plains (New Jersey)
  at 42 mi: High Bridge (New Jersey)
  at 61 mi: Easton (Pennsylvania)

Newark -> New York (I-95)
  at 12 mi: Union City (New Jersey)

Newark -> Philadelphia (I-95)
  at 23 mi: Piscataway (New Jersey)
  at 40 mi: Twin Rivers (New Jersey)
  at 73 mi: Cinnaminson (New Jersey)

Newark -> Trenton (I-95)
  at 21 mi: Edison (New Jersey)
  at 38 mi: Princeton (New Jersey)

Newberg -> McMinnville (OR-99W)
  at 8 mi: Dayton (Oregon)

Newport -> Albany (US-20)
  at 6 mi: Toledo (Oregon)
  at 43 mi: Philomath (Oregon)

Newport -> Astoria (US-101)
  at 25 mi: Lincoln City (Oregon)
  at 47 mi: Cloverdale (Oregon)
  at 68 mi: Tillamook (Oregon)
  at 116 mi: Seaside (Oregon)

Newport -> New Haven (I-95)
  at 19 mi: South Kingstown (Rhode Island)
  at 40 mi: Westerly (Rhode Island)
  at 57 mi: New London (Connecticut)
  at 97 mi: Branford (Connecticut)

Newport -> Providence (I-95)
  at 11 mi: North Kingstown (Rhode Island)

Norfolk -> Cape Charles (US-13)
  at 17 mi: Chesapeake Bay Bridge-Tunnel (Virginia)

Norfolk -> Petersburg (US-460)
  at 28 mi: Smithfield (Virginia)
  at 75 mi: Hopewell (Virginia)

Norfolk -> Raleigh (US-64)
  at 26 mi: South Suffolk (Virginia)
  at 56 mi: Winton (North Carolina)
  at 73 mi: Aulander (North Carolina)
  at 117 mi: Tarboro (North Carolina)
  at 133 mi: Rocky Mount (North Carolina)
  at 178 mi: Knightdale (North Carolina)

Norfolk -> Richmond (I-64)
  at 28 mi: Smithfield (Virginia)
  at 76 mi: Hopewell (Virginia)

Norfolk -> Virginia Beach (I-264)
  at 6 mi: Lawson Forest (Virginia)

North Platte -> Colby (US-83)
  at 67 mi: McCook (Nebraska)
  at 95 mi: Oberlin (Kansas)

North Platte -> Ogallala (I-80)
  at 20 mi: Sutherland (Nebraska)

Ocala -> Tampa (I-75)
  at 36 mi: Lake Panasoffkee (Florida)

Oceanside -> Los Angeles (I-5)
  at 36 mi: Mission Viejo (California)
  at 58 mi: Anaheim (California)

Oceanside -> Victorville (I-215)
  at 12 mi: Bonsall (California)
  at 30 mi: Temecula (California)
  at 52 mi: Perris (California)
  at 78 mi: San Bernardino (California)
  at 104 mi: Oak Hills (California)

Odessa -> Fort Stockton (US-385)
  at 32 mi: Crane (Texas)
  at 54 mi: McCamey (Texas)

Ogallala -> Sidney (I-80)
  at 20 mi: Big Springs (Nebraska)
  at 42 mi: Chappell (Nebraska)

Ogden -> Pocatello (I-15)
  at 9 mi: Pleasant View (Utah)
  at 38 mi: Tremonton (Utah)
  at 73 mi: Malad City (Idaho)
  at 116 mi: Inkom (Idaho)

Oklahoma City -> Amarillo (I-40)
  at 27 mi: El Reno (Oklahoma)
  at 70 mi: Weatherford (Oklahoma)
  at 111 mi: Elk City (Oklahoma)
  at 128 mi: Sayre (Oklahoma)
  at 165 mi: Shamrock (Texas)
  at 185 mi: McLean (Texas)
  at 215 mi: Groom (Texas)

Oklahoma City -> Ardmore (I-35)
  at 11 mi: Moore (Oklahoma)
  at 25 mi: Goldsby (Oklahoma)
  at 36 mi: Purcell (Oklahoma)

Oklahoma City -> Tulsa (I-44)
  at 26 mi: Luther (Oklahoma)
  at 44 mi: Chandler (Oklahoma)
  at 73 mi: Bristow (Oklahoma)
  at 93 mi: Sapulpa (Oklahoma)

Oklahoma City -> Wichita (I-35)
  at 33 mi: Guthrie (Oklahoma)
  at 89 mi: Tonkawa (Oklahoma)
  at 130 mi: Wellington (Kansas)
  at 151 mi: Haysville (Kansas)

Okmulgee -> Tulsa (US-75)
  at 24 mi: Glenpool (Oklahoma)

Omaha -> Cheyenne (I-80)
  at 43 mi: Waverly (Nebraska)
  at 233 mi: Cozad (Nebraska)
  at 256 mi: Brady (Nebraska)
  at 297 mi: Sutherland (Nebraska)
  at 329 mi: Ogallala (Nebraska)
  at 347 mi: Big Springs (Nebraska)
  at 370 mi: Chappell (Nebraska)
  at 416 mi: Potter (Nebraska)
  at 434 mi: Kimball (Nebraska)
  at 456 mi: Pine Bluffs (Wyoming)

Ontario -> Boise (I-84)
  at 29 mi: Caldwell (Idaho)
  at 46 mi: Meridian (Idaho)

Opelika -> Columbus (US-280)
  at 20 mi: Smiths Station (Alabama)

Opelika -> LaGrange (I-85)
  at 19 mi: Valley (Alabama)

Orange -> Sulphur (I-10)
  at 13 mi: Vinton (Louisiana)

Orlando -> Jacksonville (I-95)
  at 28 mi: Deltona (Florida)
  at 79 mi: Palm Coast (Florida)

Orlando -> Tampa (I-4)
  at 40 mi: Polk City (Florida)
  at 61 mi: Plant City (Florida)

Owensboro -> Bowling Green (US-231)
  at 12 mi: Masonville (Kentucky)
  at 28 mi: Hartford (Kentucky)
  at 40 mi: Oak Grove (Kentucky)

Owensboro -> Evansville (US-60)
  at 15 mi: Hatfield (Indiana)
  at 25 mi: Newburgh (Indiana)

Oxnard -> Lancaster (CA-14)
  at 21 mi: Santa Paula (California)
  at 38 mi: Piru (California)
  at 95 mi: Palmdale (California)

Oxnard -> Los Angeles (US-101)
  at 22 mi: Thousand Oaks (California)

Oxnard -> Santa Ana (I-5)
  at 22 mi: Thousand Oaks (California)
  at 86 mi: Anaheim (California)

Oxnard -> Valencia (CA-126)
  at 20 mi: Santa Paula (California)
  at 29 mi: Fillmore (California)

Paducah -> Clarksville (I-24)
  at 34 mi: Eddyville (Kentucky)
  at 81 mi: Fort Campbell (Kentucky)
  at 82 mi: Fort Campbell North (Kentucky)

Paducah -> Evansville (I-69)
  at 10 mi: Ledbetter (Kentucky)
  at 34 mi: Salem (Kentucky)
  at 46 mi: Marion (Kentucky)

Pagosa Springs -> Alamosa (US-160)
  at 59 mi: Del Norte (Colorado)
  at 72 mi: Monte Vista (Colorado)

Paintsville -> Hazard (KY-80)
  at 42 mi: Hindman (Kentucky)

Paintsville -> Pikeville (US-23)
  at 12 mi: Prestonsburg (Kentucky)

Palm Bay -> Lakeland (I-4)
  at 8 mi: June Park (Florida)
  at 48 mi: Saint Cloud (Florida)
  at 71 mi: Celebration (Florida)
  at 92 mi: Polk City (Florida)

Palm Bay -> Orlando (I-95)
  at 21 mi: Viera East (Florida)
  at 68 mi: Union Park (Florida)

Panama City -> Crestview (SR-79)
  at 11 mi: Panama City Beach (Florida)
  at 19 mi: Laguna Beach (Florida)

Panama City -> Tallahassee (US-98)
  at 20 mi: Youngstown (Florida)
  at 44 mi: Alford (Florida)

Paris -> Texarkana (US-82)
  at 10 mi: Blossom (Texas)
  at 31 mi: Clarksville (Texas)

Parkersburg -> Charleston (I-77)
  at 8 mi: Mineral Wells (West Virginia)
  at 39 mi: Ripley (West Virginia)
  at 62 mi: Sissonville (West Virginia)

Parkersburg -> Morgantown (US-50)
  at 38 mi: Pennsboro (West Virginia)
  at 50 mi: West Union (West Virginia)
  at 63 mi: Salem (West Virginia)

Payson -> Winslow (AZ-260)
  at 54 mi: Heber-Overgaard (Arizona)
  at 93 mi: Snowflake (Arizona)

Pendleton -> Tri-Cities (I-84)
  at 29 mi: Hermiston (Oregon)

Pensacola -> Mobile (I-10)
  at 50 mi: Spanish Fort (Alabama)

Peoria -> Decatur (US-51)
  at 45 mi: Lincoln (Illinois)
  at 56 mi: Mount Pulaski (Illinois)

Peoria -> Rockford (I-39)
  at 18 mi: Chillicothe (Illinois)
  at 34 mi: Henry (Illinois)
  at 64 mi: La Salle (Illinois)
  at 89 mi: Compton (Illinois)
  at 119 mi: Monroe Center (Illinois)

Peoria -> Springfield (I-155)
  at 9 mi: Morton (Illinois)
  at 63 mi: Sherman (Illinois)

Petersburg -> Durham (I-85)
  at 57 mi: South Hill (Virginia)
  at 89 mi: Henderson (North Carolina)
  at 99 mi: Oxford (North Carolina)
  at 114 mi: Butner (North Carolina)

Petersburg -> Richmond (I-95)
  at 10 mi: Chester (Virginia)

Philadelphia -> Allentown (I-476)
  at 16 mi: Conshohocken (Pennsylvania)

Philadelphia -> Baltimore (I-95)
  at 15 mi: Chester (Pennsylvania)
  at 40 mi: Brookside (Delaware)
  at 67 mi: Aberdeen (Maryland)
  at 88 mi: Rossville (Maryland)

Philadelphia -> Pittsburgh (I-76)
  at 33 mi: Lionville (Pennsylvania)
  at 63 mi: Denver (Pennsylvania)
  at 95 mi: Middletown (Pennsylvania)
  at 122 mi: Carlisle (Pennsylvania)
  at 199 mi: Bedford (Pennsylvania)
  at 236 mi: Somerset (Pennsylvania)
  at 258 mi: Acme (Pennsylvania)

Phoenix -> Camp Verde (I-17)
  at 35 mi: New River (Arizona)
  at 64 mi: Cordes Lakes (Arizona)

Phoenix -> Globe (US-60)
  at 34 mi: Apache Junction (Arizona)
  at 65 mi: Superior (Arizona)

Phoenix -> Los Angeles (I-10)
  at 128 mi: Quartzsite (Arizona)
  at 197 mi: Desert Center (California)
  at 269 mi: Palm Springs and San Gorgonio Pass (California)
  at 294 mi: Beaumont (California)

Phoenix -> Payson (AZ-87)
  at 78 mi: Rye (Arizona)

Pierre -> Mitchell (US-281)
  at 23 mi: Blunt (South Dakota)
  at 51 mi: Highmore (South Dakota)
  at 74 mi: Miller (South Dakota)

Pierre -> Rapid City (US-14)
  at 93 mi: Philip (South Dakota)
  at 123 mi: Wall (South Dakota)
  at 156 mi: New Underwood (South Dakota)

Pikeville -> Hazard (KY-80)
  at 11 mi: Betsy Layne (Kentucky)
  at 41 mi: Hindman (Kentucky)

Pine Bluff -> El Dorado (US-63)
  at 50 mi: Warren (Arkansas)
  at 64 mi: Hermitage (Arkansas)

Pittsburgh -> Altoona (US-22)
  at 70 mi: Ebensburg (Pennsylvania)

Pittsburgh -> Carlisle (I-76)
  at 24 mi: Irwin (Pennsylvania)
  at 69 mi: Somerset (Pennsylvania)
  at 106 mi: Bedford (Pennsylvania)

Pittsburgh -> Cleveland (I-76)
  at 20 mi: Cranberry Township (Pennsylvania)
  at 38 mi: Big Beaver (Pennsylvania)
  at 64 mi: Canfield (Ohio)
  at 79 mi: Newton Falls (Ohio)
  at 123 mi: Garfield Heights (Ohio)

Pittsburgh -> Hagerstown (I-70)
  at 24 mi: Irwin (Pennsylvania)
  at 34 mi: Youngwood (Pennsylvania)

Pocatello -> Provo (I-15)
  at 13 mi: Inkom (Idaho)
  at 30 mi: Arimo (Idaho)
  at 56 mi: Malad City (Idaho)
  at 92 mi: Tremonton (Utah)
  at 128 mi: Ogden (Utah)
  at 155 mi: Bountiful (Utah)
  at 192 mi: Lehi (Utah)

Pocatello -> Salt Lake City (I-15)
  at 12 mi: Inkom (Idaho)
  at 30 mi: Arimo (Idaho)
  at 56 mi: Malad City (Idaho)
  at 92 mi: Tremonton (Utah)
  at 128 mi: Ogden (Utah)

Pocatello -> Twin Falls (I-86)
  at 10 mi: Arbon Valley (Idaho)
  at 26 mi: American Falls (Idaho)
  at 78 mi: Heyburn (Idaho)
  at 97 mi: Hazelton (Idaho)

Poplar Bluff -> Springfield (US-60)
  at 75 mi: Willow Springs (Missouri)

Port Huron -> Detroit (I-94)
  at 46 mi: Saint Clair Shores (Michigan)

Port Huron -> Flint (I-69)
  at 47 mi: Lapeer (Michigan)

Port Saint Lucie -> Coral Springs (I-95)
  at 38 mi: Palm Beach Gardens (Florida)
  at 72 mi: Boca Del Mar (Florida)

Port Saint Lucie -> Miami (I-95)
  at 39 mi: Palm Beach Gardens (Florida)

Port Saint Lucie -> Palm Bay (I-95)
  at 31 mi: West Vero Corridor (Florida)

Portland -> Boston (I-95)
  at 10 mi: West Scarborough (Maine)
  at 32 mi: Wells Beach Station (Maine)
  at 70 mi: Amesbury (Massachusetts)
  at 98 mi: Saugus (Massachusetts)

Portland -> Manchester (I-95)
  at 10 mi: West Scarborough (Maine)
  at 32 mi: Wells Beach Station (Maine)
  at 66 mi: Exeter (New Hampshire)

Portland -> Montpelier (US-302)
  at 39 mi: Bridgton (Maine)
  at 113 mi: Littleton (New Hampshire)

Portland -> Newberg (OR-99W)
  at 8 mi: Tigard (Oregon)

Portland -> Salt Lake City (I-84)
  at 62 mi: Hood River (Oregon)
  at 84 mi: The Dalles (Oregon)
  at 136 mi: Arlington (Oregon)
  at 162 mi: Boardman (Oregon)
  at 186 mi: Stanfield (Oregon)
  at 260 mi: La Grande (Oregon)
  at 284 mi: North Powder (Oregon)
  at 303 mi: Baker City (Oregon)
  at 346 mi: Huntington (Oregon)
  at 374 mi: Ontario (Oregon)
  at 404 mi: Caldwell (Idaho)
  at 420 mi: Meridian (Idaho)
  at 470 mi: Mountain Home (Idaho)
  at 496 mi: Glenns Ferry (Idaho)
  at 515 mi: Bliss (Idaho)
  at 541 mi: Jerome (Idaho)
  at 566 mi: Hazelton (Idaho)
  at 585 mi: Heyburn (Idaho)
  at 694 mi: Tremonton (Utah)
  at 730 mi: Ogden (Utah)

Portland -> Seattle (I-5)
  at 54 mi: Longview (Washington)
  at 97 mi: Centralia (Washington)
  at 141 mi: Lakewood (Washington)

Portland -> The Dalles (I-84)
  at 62 mi: Hood River (Oregon)

Portland -> Woodburn (I-5)
  at 8 mi: Tigard (Oregon)

Portsmouth -> Boston (I-95)
  at 19 mi: Amesbury (Massachusetts)
  at 48 mi: Saugus (Massachusetts)

Portsmouth -> Manchester (I-95)
  at 15 mi: Exeter (New Hampshire)

Portsmouth -> Portland (I-95)
  at 43 mi: West Scarborough (Maine)

Prescott -> Flagstaff (US-89A)
  at 10 mi: Prescott Valley (Arizona)
  at 40 mi: Camp Verde (Arizona)

Prescott -> Phoenix (AZ-69)
  at 10 mi: Prescott Valley (Arizona)
  at 26 mi: Mayer (Arizona)

Providence -> New London (I-95)
  at 11 mi: North Scituate (Rhode Island)
  at 34 mi: Plainfield (Connecticut)

Providence -> New York (I-95)
  at 34 mi: Plainfield (Connecticut)
  at 54 mi: Montville Center (Connecticut)
  at 98 mi: Branford (Connecticut)
  at 113 mi: Milford (Connecticut)
  at 143 mi: Stamford (Connecticut)

Providence -> Worcester (MA-146)
  at 7 mi: Lincoln (Rhode Island)

Provo -> Boise (I-84)
  at 54 mi: Bountiful (Utah)
  at 80 mi: Ogden (Utah)
  at 98 mi: Perry (Utah)
  at 117 mi: Tremonton (Utah)
  at 226 mi: Heyburn (Idaho)
  at 244 mi: Hazelton (Idaho)
  at 269 mi: Jerome (Idaho)
  at 295 mi: Bliss (Idaho)
  at 314 mi: Glenns Ferry (Idaho)
  at 340 mi: Mountain Home (Idaho)

Provo -> Cedar City (I-15)
  at 8 mi: Spanish Fork (Utah)
  at 41 mi: Nephi (Utah)
  at 100 mi: Fillmore (Utah)
  at 155 mi: Beaver (Utah)
  at 200 mi: Enoch (Utah)

Provo -> Fort Collins (I-80)
  at 28 mi: Heber City (Utah)
  at 46 mi: Silver Summit (Utah)
  at 61 mi: Coalville (Utah)
  at 100 mi: Evanston (Wyoming)
  at 131 mi: Fort Bridger (Wyoming)
  at 185 mi: Green River (Wyoming)
  at 268 mi: Wamsutter (Wyoming)
  at 308 mi: Rawlins (Wyoming)
  at 407 mi: Laramie (Wyoming)

Provo -> Green River (US-6)
  at 8 mi: Spanish Fork (Utah)
  at 75 mi: Price (Utah)

Provo -> Las Vegas (I-15)
  at 41 mi: Nephi (Utah)
  at 100 mi: Fillmore (Utah)
  at 155 mi: Beaver (Utah)
  at 207 mi: Cedar City (Utah)
  at 258 mi: Saint George (Utah)
  at 296 mi: Mesquite (Nevada)
  at 327 mi: Moapa Town (Nevada)

Provo -> Salt Lake City (I-15)
  at 34 mi: West Jordan (Utah)

Pueblo -> Cheyenne (I-25)
  at 36 mi: Security-Widefield (Colorado)
  at 65 mi: Woodmoor (Colorado)
  at 149 mi: Mead (Colorado)
  at 181 mi: Wellington (Colorado)

Pueblo -> Denver (I-25)
  at 35 mi: Security-Widefield (Colorado)
  at 64 mi: Woodmoor (Colorado)

Pueblo -> Fort Collins (I-25)
  at 35 mi: Security-Widefield (Colorado)
  at 65 mi: Woodmoor (Colorado)
  at 149 mi: Mead (Colorado)
  at 169 mi: Timnath (Colorado)

Raleigh -> Charlotte (I-85)
  at 31 mi: Pittsboro (North Carolina)
  at 49 mi: Siler City (North Carolina)
  at 130 mi: Harrisburg (North Carolina)

Raleigh -> Fayetteville (I-95)
  at 39 mi: Dunn (North Carolina)

Raleigh -> Petersburg (US-1)
  at 26 mi: Franklinton (North Carolina)
  at 43 mi: Henderson (North Carolina)

Rapid City -> Billings (US-212)
  at 30 mi: Sturgis (South Dakota)
  at 57 mi: Belle Fourche (South Dakota)
  at 153 mi: Broadus (Montana)
  at 198 mi: Ashland (Montana)
  at 218 mi: Lame Deer (Montana)
  at 235 mi: Busby (Montana)
  at 276 mi: Hardin (Montana)

Rapid City -> Sioux Falls (I-90)
  at 11 mi: Box Elder (South Dakota)
  at 56 mi: Wall (South Dakota)
  at 96 mi: Kadoka (South Dakota)
  at 137 mi: Murdo (South Dakota)
  at 170 mi: Presho (South Dakota)
  at 208 mi: Chamberlain (South Dakota)
  at 230 mi: Kimball (South Dakota)
  at 254 mi: Plankinton (South Dakota)
  at 277 mi: Mitchell (South Dakota)
  at 334 mi: Hartford (South Dakota)

Rawlins -> Rock Springs (I-80)
  at 40 mi: Wamsutter (Wyoming)

Redding -> Klamath Falls (US-97)
  at 7 mi: Shasta Lake (California)
  at 26 mi: Lakehead (California)
  at 61 mi: Mount Shasta (California)
  at 121 mi: Dorris (California)

Redding -> Mount Shasta (I-5)
  at 7 mi: Shasta Lake (California)
  at 26 mi: Lakehead (California)
  at 52 mi: Dunsmuir (California)

Reno -> Fernley (I-80)
  at 4 mi: Sparks (Nevada)

Reno -> Las Vegas (US-95)
  at 41 mi: Silver Springs (Nevada)
  at 73 mi: Yerington (Nevada)
  at 96 mi: Schurz (Nevada)
  at 129 mi: Hawthorne (Nevada)
  at 233 mi: Tonopah (Nevada)
  at 260 mi: Goldfield (Nevada)
  at 326 mi: Beatty (Nevada)
  at 399 mi: Indian Springs (Nevada)

Reno -> Tonopah (US-95)
  at 41 mi: Silver Springs (Nevada)
  at 73 mi: Yerington (Nevada)
  at 96 mi: Schurz (Nevada)
  at 129 mi: Hawthorne (Nevada)

Rice Lake -> Duluth (US-53)
  at 24 mi: Spooner (Wisconsin)
  at 94 mi: Superior (Wisconsin)

Richfield -> Nephi (I-15)
  at 14 mi: Aurora (Utah)
  at 41 mi: Scipio (Utah)

Richmond -> Charlottesville (I-64)
  at 9 mi: Tuckahoe (Virginia)

Richmond -> London (I-75)
  at 14 mi: Berea (Kentucky)

Richmond -> Raleigh (I-85)
  at 23 mi: Petersburg (Virginia)
  at 49 mi: McKenney (Virginia)
  at 79 mi: South Hill (Virginia)
  at 111 mi: Henderson (North Carolina)
  at 136 mi: Wake Forest (North Carolina)

Richmond -> Virginia Beach (I-64)
  at 8 mi: Sandston (Virginia)
  at 77 mi: East Hampton (Virginia)

Riverside -> Indio (I-10)
  at 13 mi: Moreno Valley (California)
  at 28 mi: Beaumont (California)
  at 39 mi: Cabazon (California)

Riverside -> Lancaster (I-215)
  at 13 mi: San Bernardino (California)
  at 41 mi: Phelan (California)
  at 77 mi: Palmdale (California)

Riverside -> Oceanside (I-215)
  at 18 mi: Perris (California)
  at 40 mi: Temecula (California)
  at 57 mi: Bonsall (California)

Riverside -> Valencia (I-210)
  at 12 mi: Corona (California)
  at 30 mi: Pomona (California)
  at 56 mi: Pasadena (California)

Riverside -> Victorville (I-15)
  at 13 mi: San Bernardino (California)
  at 40 mi: Oak Hills (California)

Roanoke -> Greensboro (US-220)
  at 25 mi: Rocky Mount (Virginia)
  at 47 mi: Collinsville (Virginia)
  at 70 mi: Eden (North Carolina)

Roanoke -> Lynchburg (US-460)
  at 11 mi: Blue Ridge (Virginia)
  at 29 mi: Bedford (Virginia)

Roanoke -> Raleigh (I-40)
  at 24 mi: Rocky Mount (Virginia)
  at 46 mi: Collinsville (Virginia)
  at 70 mi: Eden (North Carolina)
  at 107 mi: Burlington (North Carolina)
  at 126 mi: Hillsborough (North Carolina)

Roanoke -> Staunton (I-81)
  at 9 mi: Cloverdale (Virginia)
  at 28 mi: Buchanan (Virginia)
  at 52 mi: East Lexington (Virginia)
  at 73 mi: Greenville (Virginia)

Roanoke -> Winston-Salem (US-220)
  at 25 mi: Rocky Mount (Virginia)

Rochester -> Albert Lea (I-90)
  at 12 mi: Stewartville (Minnesota)
  at 42 mi: Austin (Minnesota)

Rochester -> La Crosse (I-90)
  at 24 mi: Saint Charles (Minnesota)
  at 62 mi: Dakota (Minnesota)

Rochester -> Minneapolis (US-52)
  at 23 mi: Zumbrota (Minnesota)
